,Insulation Thickness,ACH,SHADErad,SHADEtemp,Electricity:Facility,DistrictHeating:Facility,DistrictCooling:Facility,violation,pareto-optimal
127,0.3204758591863846,1.7310074640930493,107.79069548921947,26.99823126852631,54714071087.68951,113914424704.87933,7350701635.3517685,0,True
128,0.04344154533887445,1.483558090562844,178.8792726952923,24.663831551913706,55726690404.289505,147826609299.2243,6971825706.743725,0,False
129,0.249623453526065,0.9108530254993201,187.70823101233196,22.909700926228368,56763332671.30201,109039102290.9653,8484259025.594659,0,True
130,0.12145524993466034,5.942544549708457,294.9004372648135,26.354671613826575,55084284258.43951,152918382105.8238,5027238963.904417,0,False
131,0.05680666962662648,6.23693238222143,158.01192919261717,22.165638479590683,57518314464.402016,172035176276.05548,4747340317.357889,0,False
132,0.299415368483186,6.234554121907808,85.20202594581913,26.143561426024565,55193268599.91451,142031978495.73093,4993026459.069629,0,True
133,0.2348088050254306,5.48317078790828,126.78951592724448,25.04545396487477,55611628568.464516,141464360920.8625,5092362816.881075,0,False
134,0.28206142636377896,0.6469628434233028,129.22872817400741,23.227004555226976,56514225274.22701,105650990314.76782,9242186298.774206,0,True
135,0.17533667465814368,1.7054228017648425,272.5282318343369,26.586158155986908,54980878262.7645,119926133593.2952,7265151335.417175,0,False
136,0.02396415715110614,2.0938196681159393,112.52037115261378,23.944953058911324,56033759573.23951,172315190198.5456,6197935316.701688,0,False
137,0.06997082733720615,3.828682573055202,252.82404135677643,26.4240140756341,55055084701.86451,153739253948.24066,5554999256.3616,0,False
138,0.2890044384749378,1.6120031394007484,279.69525786219447,22.384440566568454,57027043428.777016,113752717989.58759,7151453206.095886,0,True
139,0.12111792427906312,1.7715347042227678,152.08085312127298,26.14000714653009,55192456137.06451,126131921826.50633,7043378104.609645,0,False
140,0.17895164633803545,5.39028481253537,80.26807565560755,24.334847902679385,55814227607.50201,144393524905.32144,5067773842.56581,0,False
141,0.2852741690292355,0.38779772391936274,96.00523917612057,25.163466456149038,55590475144.07701,103389580063.68521,10331719494.76082,0,False
142,0.09059806768593874,3.24000064002929,267.4832311619499,23.408014174702284,56249934706.37701,143693443857.302,5672425754.584368,0,False
143,0.30918922547509053,0.30831344566555985,85.07750282424063,22.042994109914655,57690553567.86451,102095407254.84906,10404579825.76604,0,True
144,0.23590531547957147,2.0525925045430577,184.11674881165231,26.366551539601446,55099664689.18951,119491159162.85565,6873511287.56784,0,True
145,0.0708937125136667,6.383045172367637,141.6337440611679,25.012877276363497,55621360888.90201,166545082919.97815,4875026772.488956,0,False
146,0.2996877372933569,5.675065709610931,241.70118083204684,25.518966085456377,55478518431.88951,139858014026.51782,5090351519.287837,0,True
147,0.27427582952686447,5.2656816343650625,135.47777494984857,26.534818812253494,55041323348.839516,138949611019.65063,5212058866.793773,0,False
148,0.010221022039540444,3.49658663064831,235.5077655733038,24.428724982828566,55769781164.76451,211991625346.56195,5443102926.024752,0,False
149,0.32799494994914014,3.5112172690590944,204.82841004052676,23.47694842071233,56286690734.61451,127616152384.7378,5676239183.283795,0,True
150,0.18420266636500968,5.832930818325538,156.66664431143653,24.605401308858685,55748450907.58951,145883592146.29727,4991756320.582506,0,False
151,0.29697425591054405,6.433322455625985,93.04011803967525,23.578042966697634,56302390863.13951,142895672837.65942,4849814373.3062935,0,True
152,0.23081380985719166,6.960178079110988,109.68433534756683,24.5736890187677,55751728334.53951,147296868650.10965,4808142305.931454,0,True
153,0.26189282076127546,1.2297353212740871,186.42764696543162,26.197706276954463,55175822238.73951,111304836299.08961,8094759382.715974,0,True
154,0.0450675937946407,0.9763025883799861,273.4566984663057,26.153644477218958,55175568860.16451,142270442964.41107,7864362027.534481,0,False
155,0.3173438913139244,4.199127436055784,139.9173984117682,22.03184607950272,57687348717.81451,132208813495.71262,5271652041.932986,0,True
156,0.3412867574922472,4.903710728992453,154.59536657288902,24.489075564211984,55788112935.70201,135296603359.67973,5222792189.575625,0,True
157,0.15355290899909232,6.595704016513085,241.72441008057186,23.55910677597852,56221434750.964516,151433929753.7576,4795331172.678868,0,True
158,0.059554025065850974,3.053903325220705,198.67419918294206,25.26960783282808,55558333961.57701,152363630317.78192,5818348773.151089,0,False
159,0.06297282844582261,5.455704154204339,255.01794946067972,22.44693165562107,57022985314.82701,165706253606.91052,4894759288.704181,0,False
160,0.26607312657590887,0.42828382821971134,90.25087152868915,26.278027822116144,55128110742.81451,104352411190.91266,10302480864.04097,0,True
161,0.15812859027512496,2.307439544783512,186.75007215526978,25.846907768704156,55328137595.12701,126530828726.24078,6522972431.324735,0,False
162,0.17101275603897784,3.3355855818121043,231.9014519558211,23.86306227423545,56066887652.08951,133328683257.1546,5748377691.02222,0,False
163,0.22430342803982356,2.5387929505205853,244.21449283359652,26.773922993547853,54849508014.28951,124063921450.82455,6434206824.831839,0,True
164,0.11884848416069561,4.411976034626649,224.15735477186905,25.185932133818184,55579513175.68951,145946149355.1822,5354771411.102823,0,False
165,0.047473713248373454,6.431126253123622,297.2405895227845,26.900748129500784,54732627760.86451,178116636354.79724,4882579213.712408,0,True
166,0.29502355104446554,4.659957489698243,145.3240760948475,23.485866417248523,56318933410.56451,135294051153.47632,5238599935.975025,0,True
167,0.1960598126905387,6.221144006439735,241.13641178283976,22.375337605394478,57144396878.35201,146616309127.35507,4771014967.234671,0,True
168,0.1489260435533568,2.738578077466309,107.75288921469425,24.62595177639291,55751677329.73951,130909620017.86435,6097521997.481073,0,False
169,0.2596341592466082,0.8807381297060144,284.77940274102104,23.40910479057707,56248990915.52701,108388113436.42406,8553786480.928581,0,True
170,0.20900543456124684,0.4949615581377157,175.65502577456655,25.999030496715385,55261815848.35201,107396717296.13362,9914790523.219002,0,True
171,0.2829945210924099,5.381347573478005,135.92502853384414,23.608231402818745,56280391118.23951,139147752759.13654,5057792758.053329,0,True
172,0.32063519456415873,3.2178403676833676,195.89546564828618,26.155933122362896,55190542787.46451,125776358456.56174,5971747273.481399,0,True
173,0.34625294568665943,0.5097646581029613,86.4929127946551,25.845064347143364,55331132885.577,102842501563.28802,10027217629.022036,0,True
174,0.038510519645447924,3.712118027546879,134.15308825607002,24.269263090434883,55815721138.15201,169883253545.77594,5439956137.089574,0,False
175,0.01075565028752878,5.267671146701928,246.66018328345436,25.40844548899013,55520318802.402016,222649437595.39777,5058043983.168314,0,False
176,0.24100867699385847,4.865023366516969,151.65108331806385,24.503170499947842,55787548352.652016,138328508688.13077,5226696193.061175,0,False
177,0.03837223825692827,4.082769094939115,276.00960935826794,24.948483491563014,55599867872.46451,172515753120.92883,5350481819.852173,0,False
178,0.23123321367837998,4.350013934513225,210.2667298135012,24.16118335110566,55855373684.53951,136063329477.69893,5355664464.367157,0,False
179,0.017648500217733138,0.2559989441725884,265.69920047289077,24.23256733993695,55804535100.92701,166210201555.31104,8713970981.159115,0,False
180,0.16309135166052155,3.6676807696780536,120.63059889885912,23.801724663323267,56143958943.28951,136235814955.26982,5592876359.835495,0,False
181,0.17178091320241343,4.211718813819682,236.88190913603745,24.49193845702895,55768724844.21451,138915776862.6106,5409924322.069169,0,False
182,0.06592006327293566,4.34357450857295,179.44701088302338,23.249406383179,56463300591.32701,158542370659.10406,5251804274.0017605,0,False
183,0.07710201466341168,3.994374793420335,239.62113819969005,25.8179186768359,55357436074.75201,152461117070.5113,5486797534.133005,0,False
184,0.07948350684162861,0.4634323441460567,255.51922071614158,22.244939364653703,57224834662.97701,123176177287.19315,9126336313.120693,0,False
185,0.03746644150416637,0.38989361775475717,118.68414024130604,22.66186288229272,57002692559.08951,142758430164.32248,8829466452.321898,0,False
186,0.13574389694976186,1.5978161268284983,270.67343423323325,23.89370238359958,55990440571.18951,122707251111.64568,7136353825.368159,0,False
187,0.25728247509987345,5.75565523827081,282.7764612058364,23.381725037874943,56254118855.42701,141631034684.70447,4939047582.344177,0,True
188,0.1720178829639826,6.545353708400976,257.95526776680373,24.35968230422268,55762899168.06451,149558120266.042,4855199608.232657,0,False
189,0.2806365129209993,3.5491317681297296,231.76521790385536,26.868633864578662,54744755698.71451,129217743381.74426,5798181364.348498,0,True
190,0.16322204439179486,6.328168805486779,96.37786768205218,26.13045867114143,55208978587.03951,149543783298.07126,4950105658.027179,0,False
191,0.2617886185626511,1.4318515977180746,283.50529432804876,22.602621296508822,56806540986.06451,113077133741.59958,7404240371.014247,0,True
192,0.010832707317757082,2.353575185684859,191.27629188176843,25.633052777939994,55465029987.43951,200587701210.56882,5969251916.972691,0,False
193,0.07253096466944606,1.9158133933995183,247.01921944641666,24.997139053812038,55597100387.76451,137944227662.61493,6670183393.557919,0,False
194,0.27929925745370376,3.9354490772193347,89.7553925330773,22.92780998595941,56784861402.88952,131720917809.64355,5451910156.666635,0,False
195,0.2620603586478757,0.6580075233571409,196.22107823430935,25.32425987698106,55558173217.97701,106410145586.82095,9383745849.01394,0,False
196,0.2547033692930961,2.713337757966321,237.4375591609979,24.68564021812972,55699432153.67701,124121307356.03726,6184213868.310877,0,True
197,0.3297541768899764,3.9150250685885704,259.15046881581577,23.045749355866388,56465381239.56451,130149800603.7899,5455373770.37353,0,True
198,0.06527608412818181,4.6037869614911155,173.4859100981869,25.698628890232243,55441944038.16451,160303833624.0824,5285339397.469485,0,False
199,0.03650847574054075,1.711433755763681,225.2265059484108,26.329655043680276,55124921826.81451,155158156338.06027,6757316402.624328,0,False
200,0.20342767820613944,1.2416618500241883,110.36164062841395,22.799070899123187,56865451145.98951,114096191782.95673,7724543035.775575,0,False
201,0.16229382456128125,5.916109648222935,143.37863101199304,24.287092637182752,55815083354.95201,147966004976.5324,4953047709.802845,0,False
202,0.25564182321595785,3.9628673192691144,239.47696170696665,25.923197655093706,55285524995.7645,132720361177.99661,5586976348.303362,0,True
203,0.17572711249248973,0.22313107225407003,153.81715416632412,25.78513350422671,55385715428.68951,107225835369.57468,10873775797.567484,0,False
204,0.08229952711929459,6.19705971394279,145.0131641166584,24.148181985097512,55865038818.28951,162110303816.34354,4874815628.540381,0,False
205,0.3024020553763883,0.8427939880621015,236.74205210727814,25.968689372960945,55271661669.47701,106714107909.06209,8982720607.022455,0,True
206,0.2471299494076828,6.212058202765542,253.91388469743143,24.92337124143033,55606123483.11451,143860544458.4823,4930849424.189388,0,False
207,0.2147628267462851,6.425494738260543,159.02182172955088,24.408939343030283,55787971377.85201,146261906244.75763,4881209176.957031,0,True
208,0.1783637324393033,6.079407434727754,300.2484404299958,22.88614972042707,56583688394.72701,147306927838.39243,4826625296.845329,0,False
209,0.14614347234378444,2.435399717718224,160.52450229510274,25.067936776862627,55603948981.86451,128763135443.6098,6346226325.602612,0,False
210,0.21908041839514444,6.017760324482558,190.59890934030358,24.159898731379016,55856649250.93951,144443457669.01352,4937742475.751437,0,False
211,0.06044280129474193,2.465731733009864,300.6368270630056,25.581931383099125,55440773057.50201,147251450564.25537,6211813467.526104,0,False
212,0.3228015108004985,1.006216711929481,167.3241527167766,22.699532678799322,56947393991.16451,107590424189.98213,8290883427.917366,0,True
213,0.0261058296987337,5.9402209080282775,94.21669158647076,23.243593750613837,56490672601.60201,195888677493.45538,4873613183.963073,0,False
214,0.22930066480359573,1.3639132901710358,153.51954093488467,26.485421969913432,55049423296.18951,113805277240.50381,7835004206.881002,0,True
215,0.1978403208440976,6.1538199578993815,109.62497369431065,24.75426244892568,55706125190.65201,146238830637.2977,4937134280.251414,0,False
216,0.2323595075053655,1.1964797211813298,255.5625900964282,24.670103488780182,55686122104.527016,112212244577.53151,7983848188.489708,0,True
217,0.2894271448794925,0.08674517451891672,124.39178736354664,26.596225830867965,54985514417.0145,100839489002.62326,11964734501.464113,0,True
218,0.21930126957966958,2.156133612793712,197.19866459796913,23.215680341805044,56484723967.33951,121165997394.21185,6571597848.085863,0,False
219,0.12976370349374441,1.6360082734071242,188.33156913410255,26.709919947412086,54915654258.1395,123775809438.67401,7275194265.844479,0,True
220,0.20015245406642196,6.76260693278983,106.77646925285498,26.554387716008847,55008411033.28951,148355523480.1907,4903546263.24671,0,True
221,0.30598658790817224,1.9981806457780695,186.36697174934642,25.101142530583626,55596649109.53951,116599985699.97778,6870345454.423767,0,True
222,0.28845902001118234,4.9462971130543645,107.04494702917324,26.61255254583388,54985514417.0145,136952686641.17639,5301531411.217072,0,True
223,0.14157249854713516,1.8534646299765287,155.51156095977876,23.197417871109785,56514552683.98951,124294868980.29518,6818307546.290506,0,False
224,0.04306721444901107,6.141472846221835,93.68741086045878,23.17293864791229,56533579838.23951,179898628554.33658,4840217832.639624,0,False
225,0.14251013225724196,0.21233818111721992,269.03263177987407,22.154406073363845,57324674831.42701,110123854176.14148,10402783936.355247,0,False
226,0.1292623656002275,3.1706996562155365,240.46919431357432,22.695212870968426,56872732686.55201,136423236368.4252,5714794660.537388,0,False
227,0.20811715048401516,4.420434970141031,271.8082274146334,26.214765878340092,55160292832.33951,137660242195.46332,5436928684.258704,0,False
228,0.01951597017809315,2.3532800973913535,177.18390159280546,25.962629290331652,55278258887.61451,181543972982.29962,6050501509.392493,0,False
229,0.014038155822964499,0.115712239794732,263.68737028364393,24.350933911643715,55762389710.91451,172459653934.96024,8954831760.3679,0,False
230,0.2895632509692657,3.312203832898287,260.9855407640962,26.09692226523327,55196508355.00201,127325426656.66946,5911099369.096951,0,True
231,0.07047904840627611,0.8619514290704094,110.40528143607081,22.153967449835918,57532116739.52701,129392270812.9445,8068097075.013841,0,False
232,0.12273636308821952,4.5237779944254335,99.34016273999447,26.51572094313224,55044315675.589516,146002361518.5923,5369880782.15448,0,False
233,0.01564348771092492,2.795192047346433,118.05137266921066,24.61041489792623,55751732199.1395,192783605233.08475,5738260925.9776745,0,False
234,0.0814140498836096,4.202300852030119,228.43386894055868,26.14646852602873,55189822700.16451,152493934127.2046,5429465606.989154,0,False
235,0.3043872847729945,3.7986777262381937,146.45408225977644,23.72544780563135,56200657896.58951,130074446189.04395,5571742963.4144945,0,True
236,0.0953865654041377,6.950102868858296,298.63738795683076,25.547694949996547,55447310660.7645,161607165598.6045,4838709824.093572,0,True
237,0.08093053642901682,1.3983322528616968,105.0765326306401,22.955385693678288,56705659842.51451,130848331555.88461,7231622740.138092,0,False
238,0.17872803456177222,3.776803857137801,248.82338465554608,24.078739756016063,55857366049.07701,135682897514.73929,5540256369.91622,0,False
239,0.24674607963083292,5.797367600987793,97.86082948298144,23.622572593625673,56281535125.90201,142244141448.60464,4963406363.299729,0,False
240,0.21051046587193809,3.191350976450349,195.41393704954538,22.632898484961373,56997095711.98951,129735493335.66472,5756786916.3512945,0,False
241,0.331389173923673,2.1115081453614923,80.32963904915545,26.693882129549923,54916929824.53951,116925277184.48634,6874256973.215241,0,True
242,0.23133280387884086,1.2848762199344548,231.90701968697795,26.03429357035008,55249116074.577,113028975031.44223,7933575540.063639,0,True
243,0.14671468773800192,3.6785467193882866,257.4377865024985,24.288744695121085,55779866755.56451,137881836848.92395,5584835621.600775,0,False
244,0.07071537821274625,4.9723609533362,263.91384186275627,23.8385226543239,56026928957.652016,160260402116.27344,5107437568.74057,0,False
245,0.018147403018790646,2.3133769287343,92.42322368191101,23.890800007226584,56086452912.964516,183630828159.27954,6010872889.986824,0,False
246,0.0179036250322961,3.6566013403662367,226.5009701338864,24.459825655729922,55781644452.55201,195153463664.25024,5423072602.725726,0,False
247,0.1983800248464162,0.3598646997629388,136.42797303627663,24.565443232734378,55765716176.95201,106882992338.62303,10207190084.11094,0,False
248,0.28440256605230557,0.5357299884366004,230.48040272132573,25.697182522266974,55439646736.41451,104641665643.29344,9876775113.023184,0,True
249,0.1010033489777909,1.453649797357148,150.1515256880544,25.37984846650458,55544454550.03951,126681481640.98747,7356468400.092241,0,False
250,0.11976863410143336,4.375464905325099,140.2521866110088,23.488527175318623,56318887516.86451,145606713777.71686,5287214789.176589,0,False
251,0.07783618347656894,5.3119603819810965,170.02751179693476,23.510741685882785,56311883546.7645,159609522199.87344,5023513718.461361,0,False
252,0.25398902968017883,1.1241992909040825,209.15547312703293,22.30924943569831,57291346774.48951,110707476263.76071,7992542742.776124,0,False
253,0.1497639855181779,2.7240914553206945,171.99570727948435,22.66454869588814,56989333034.91451,130731780389.64505,6011200122.496176,0,False
254,0.21242458378093984,3.200376285600143,143.80201276567524,24.305441395352258,55810678075.45201,129678709637.51372,5834436174.006079,0,False
255,0.011518321947264452,6.296552054958969,230.26373511882392,25.141661112618596,55584786811.97701,225951436600.75952,4900322583.213856,0,False
